gene	chromosome	start	end	mean_log2	stdev_log2	fp_gain_count	fp_loss_count	fp_gain_rate	fp_loss_rate	fp_any_rate	n_samples
GNB1	chr1	1787321	1825497	0.165992	0.090554	0	0	0.000000	0.000000	0.000000	25
chr1	chr1	2396317	248361020	0.006823	0.020543	0	0	0.000000	0.000000	0.000000	25
ARID1A	chr1	26696361	26780793	-0.091663	0.047932	0	0	0.000000	0.000000	0.000000	25
CSF3R	chr1	36466337	36468032	-0.071992	0.087267	0	0	0.000000	0.000000	0.000000	25
MPL	chr1	43349190	43352788	-0.173082	0.115180	0	0	0.000000	0.000000	0.000000	25
GFI1	chr1	92475989	92483563	-0.053012	0.283080	0	3	0.000000	0.120000	0.120000	25
NRAS	chr1	114709489	114716160	-0.070909	0.055163	0	0	0.000000	0.000000	0.000000	25
RIT1	chr1	155900378	155910978	0.015820	0.094238	0	0	0.000000	0.000000	0.000000	25
BRINP3	chr1	190097948	190454935	-0.078683	0.118634	0	0	0.000000	0.000000	0.000000	25
UBE2T	chr1	202331775	202335826	0.017522	0.119855	0	0	0.000000	0.000000	0.000000	25
EGLN1	chr1	231366361	231422023	0.141012	0.151229	1	0	0.040000	0.000000	0.040000	25
chr2	chr2	615951	241325028	0.008437	0.021269	0	0	0.000000	0.000000	0.000000	25
MYCN	chr2	15941977	15946113	-0.079268	0.227349	0	1	0.000000	0.040000	0.040000	25
DNMT3A	chr2	25234229	25314053	-0.015838	0.078806	0	0	0.000000	0.000000	0.000000	25
ASXL2	chr2	25741979	25750516	-0.098372	0.093495	0	0	0.000000	0.000000	0.000000	25
EPAS1	chr2	46376519	46380747	-0.123148	0.082056	0	0	0.000000	0.000000	0.000000	25
SF3B1	chr2	197401702	197408188	-0.053454	0.142446	0	0	0.000000	0.000000	0.000000	25
IDH1	chr2	208248349	208248709	-0.088603	0.173998	0	0	0.000000	0.000000	0.000000	25
chr3	chr3	540506	198052362	0.008317	0.026722	0	0	0.000000	0.000000	0.000000	25
CTNNB1	chr3	41224019	41239354	-0.004612	0.151443	0	0	0.000000	0.000000	0.000000	25
SETD2	chr3	47017083	47163964	-0.048729	0.094707	0	0	0.000000	0.000000	0.000000	25
CBLB	chr3	105720017	105740684	-0.070575	0.084077	0	0	0.000000	0.000000	0.000000	25
